Pound,막치기
Aqua Ring,아쿠아링
Magnet Rise,전자부유
Flare Blitz,플레어드라이브
Force Palm,발경
Aura Sphere,파동탄
Rock Polish,록커트
Poison Jab,독찌르기
Dark Pulse,악의파동
Night Slash,깜짝베기
Aqua Tail,아쿠아테일
Seed Bomb,씨폭탄
Air Slash,에어슬래시
X-Scissor,시저크로스
Bug Buzz,벌레의야단법석
Dragon Pulse,용의파동
Dragon Rush,드래곤다이브
Power Gem,파워젬
Drain Punch,드레인펀치
Vacuum Wave,진공파
Focus Blast,기합구슬
Energy Ball,에너지볼
Brave Bird,브레이브버드
Earth Power,대지의힘
Switcheroo,바꿔치기
Giga Impact,기가임팩트
Nasty Plot,나쁜음모
Bullet Punch,불릿펀치
Avalanche,눈사태
Ice Shard,얼음뭉치
Shadow Claw,섀도클로
Thunder Fang,번개엄니
Ice Fang,얼음엄니
Fire Fang,불꽃엄니
Shadow Sneak,야습
Mud Bomb,진흙폭탄
Psycho Cut,사이코커터
Zen Headbutt,사념의박치기
Mirror Shot,미러샷
Flash Cannon,러스터캐논
Rock Climb,록클라임
Defog,안개제거
Trick Room,트릭룸
Draco Meteor,용성군
Discharge,방전
Lava Plume,분연
Leaf Storm,리프스톰
Power Whip,파워휩
Rock Wrecker,암석포
Cross Poison,크로스포이즌
Gunk Shot,더스트슈트
Iron Head,아이언헤드
Magnet Bomb,마그넷봄
Stone Edge,스톤에지
Captivate,유혹
Stealth Rock,스텔스록
Grass Knot,풀묶기
Chatter,수다
Judgment,심판의뭉치
Bug Bite,벌레먹기
Charge Beam,차지빔
Wood Hammer,우드해머
Aqua Jet,아쿠아제트
Attack Order,공격지령
Defend Order,방어지령
Heal Order,회복지령
Head Smash,양날박치기
Double Hit,더블어택
Roar of Time,시간의포효
Spacial Rend,공간절단
Lunar Dance,초승달춤
Crush Grip,묵사발
Magma Storm,마그마스톰
Dark Void,다크홀
Seed Flare,시드플레어
Ominous Wind,괴상한바람
Shadow Force,섀도다이브
Hone Claws,손톱갈기
Wide Guard,와이드가드
Guard Split,가드셰어
Power Split,파워셰어
Wonder Room,원더룸
Psyshock,사이코쇼크
Venoshock,베놈쇼크
Autotomize,바디퍼지
Rage Powder,분노가루
Telekinesis,텔레키네시스
Magic Room,매직룸
Smack Down,떨어뜨리기
Storm Throw,업어후리기
Flame Burst,불꽃튀기기
Sludge Wave,오물웨이브
Quiver Dance,나비춤
Heavy Slam,헤비봄버
Synchronoise,싱크로노이즈
Electro Ball,일렉트릭볼
Soak,물붓기
Flame Charge,니트로차지
Coil,똬리틀기
Low Sweep,로킥
Acid Spray,애시드봄
Foul Play,속임수
Simple Beam,심플빔
Entrainment,동료만들기
After You,당신먼저
Round,돌림노래
Echoed Voice,에코보이스
Chip Away,야금야금
Clear Smog,클리어스모그
Stored Power,어시스트파워
Quick Guard,패스트가드
Ally Switch,사이드체인지
Scald,열탕
Shell Smash,껍질깨기
Heal Pulse,치유파동
Hex,병상첨병
Sky Drop,프리폴
Shift Gear,기어체인지
Circle Throw,배대뒤치기
Incinerate,불태우기
Quash,순서미루기
Acrobatics,애크러뱃
Reflect Type,미러타입
Retaliate,원수갚기
Final Gambit,목숨걸기
Bestow,기프트패스
Inferno,연옥
Water Pledge,물의맹세
Fire Pledge,불꽃의맹세
Grass Pledge,풀의맹세
Volt Switch,볼트체인지
Struggle Bug,벌레의저항
Bulldoze,땅고르기
Frost Breath,얼음숨결
Dragon Tail,드래곤테일
Work Up,분발
Electroweb,일렉트릭네트
Wild Charge,와일드볼트
Drill Run,드릴라이너
Dual Chop,더블촙
Heart Stamp,하트스탬프
Horn Leech,우드혼
Sacred Sword,성스러운칼
Razor Shell,셸블레이드
Heat Crash,히트스탬프
Leaf Tornado,그래스믹서
Steamroller,하드롤러
Cotton Guard,코튼가드
Night Daze,나이트버스트
Psystrike,사이코브레이크
Tail Slap,스위프뺨치기
Hurricane,폭풍
Head Charge,아프로브레이크
Gear Grind,기어소서
Searing Shot,화염탄
Techno Blast,테크노버스터
Relic Song,옛노래
Secret Sword,신비의칼
Glaciate,얼어붙은세계
Bolt Strike,뇌격
Blue Flare,푸른불꽃
Fiery Dance,불꽃춤
Freeze Shock,프리즈볼트
Ice Burn,콜드플레어
Snarl,바크아웃
Icicle Crash,고드름떨구기
V-create,V제너레이트
Fusion Flare,크로스플레임
Fusion Bolt,크로스썬더
Flying Press,플라잉프레스
Mat Block,마룻바닥세워막기
Belch,트림
Rototiller,일구기
Sticky Web,끈적끈적네트
Fell Stinger,마지막일침
Phantom Force,고스트다이브
Trick-or-Treat,핼러윈
Noble Roar,부르짖기
Ion Deluge,플라스마샤워
Parabolic Charge,파라볼라차지
Forest's Curse,숲의저주
Petal Blizzard,꽃보라
Freeze-Dry,프리즈드라이
Disarming Voice,차밍보이스
Parting Shot,막말내뱉기
Topsy-Turvy,뒤집어엎기
Draining Kiss,드레인키스
Crafty Shield,트릭가드
Flower Shield,플라워가드
Grassy Terrain,그래스필드
Misty Terrain,미스트필드
Electrify,송전
Play Rough,치근거리기
Fairy Wind,요정의바람
Moonblast,문포스
Boomburst,폭음파
Fairy Lock,페어리록
King's Shield,킹실드
Play Nice,친해지기
Confide,비밀이야기
Diamond Storm,다이아스톰
Steam Eruption,스팀버스트
Hyperspace Hole,이차원홀
Water Shuriken,물수리검
Mystical Fire,매지컬플레임
Spiky Shield,니들가드
Aromatic Mist,아로마미스트
Eerie Impulse,괴전파
Venom Drench,베놈트랩
Powder,분진
Geomancy,지오컨트롤
Magnetic Flux,자기장조작
Happy Hour,해피타임
Electric Terrain,일렉트릭필드
Dazzling Gleam,매지컬샤인
Celebrate,축하
Hold Hands,손에손잡기
Baby-Doll Eyes,초롱초롱눈동자
Nuzzle,볼부비부비
Hold Back,적당히손봐주기
Infestation,엉겨붙기
Power-Up Punch,그로우펀치
Oblivion Wing,데스윙
Thousand Arrows,사우전드애로
Thousand Waves,사우전드웨이브
Land's Wrath,그라운드포스
Light of Ruin,파멸의빛
Origin Pulse,근원의파동
Precipice Blades,단애의칼
Dragon Ascent,화룡점정
Hyperspace Fury,이차원러시
Shore Up,모래모으기
First Impression,만나자마자
Baneful Bunker,토치카
Spirit Shackle,그림자꿰매기
Darkest Lariat,DD래리어트
Sparkling Aria,물거품아리아
Ice Hammer,아이스해머
Floral Healing,플라워힐
High Horsepower,10만마력
Strength Sap,힘흡수
Solar Blade,솔라블레이드
Leafage,나뭇잎
Spotlight,스포트라이트
Toxic Thread,독실
Laser Focus,예민해지기
Gear Up,어시스트기어
Throat Chop,지옥찌르기
Pollen Puff,꽃가루경단
Anchor Shot,앵커샷
Psychic Terrain,사이코필드
Lunge,덤벼들기
Fire Lash,불꽃채찍
Power Trip,기어오르기
Burn Up,불사르기
Speed Swap,스피드스왑
Smart Strike,스마트혼
Purify,정화
Revelation Dance,잠재댄스
Core Enforcer,코어퍼니셔
Trop Kick,트로피컬킥
Instruct,지휘
Beak Blast,부리캐논
Clanging Scales,스케일노이즈
Dragon Hammer,드래곤해머
Brutal Swing,세차게휘두르기
Aurora Veil,오로라베일
Shell Trap,트랩셸
Fleur Cannon,플뢰르캐논
Psychic Fangs,사이코팽
Stomping Tantrum,분함의발구르기
Shadow Bone,섀도본
Accelerock,액셀록
Liquidation,아쿠아브레이크
Prismatic Laser,프리즘레이저
Spectral Thief,섀도스틸
Sunsteel Strike,메테오드라이브
Moongeist Beam,섀도레이
Tearful Look,눈물그렁그렁
Zing Zap,찌리리따끔따끔
Nature's Madness,자연의분노
Multi-Attack,멀티어택
Mind Blown,깜짝헤드
Plasma Fists,플라스마피스트
Photon Geyser,포톤가이저
Zippy Zap,파찌파찌액셀
Splishy Splash,참방참방서핑
Floaty Fall,둥실둥실폴
Pika Papow,피카피카썬더
Bouncy Bubble,생생버블
Buzzy Buzz,찌릿찌릿일렉
Sizzly Slide,이글이글번
Glitzy Glow,콸콸오라
Baddy Bad,아그아그존
Sappy Seed,쑥쑥봄버
Freezy Frost,꽁꽁프로스트
Sparkly Swirl,반짝반짝스톰
Veevee Volley,브이브이브레이크
Double Iron Bash,더블펀처
Max Guard,다이월
Dynamax Cannon,다이맥스포
Snipe Shot,노려맞히기
Jaw Lock,물고버티기
Stuff Cheeks,볼가득넣기
No Retreat,배수의진
Tar Shot,타르샷
Magic Powder,마법가루
Dragon Darts,드래곤애로
Teatime,다과회
Octolock,문어굳히기
Bolt Beak,전격부리
Fishious Rend,아가미물기
Court Change,코트체인지
Max Flare,다이번
Max Flutterby,다이웜
Max Lightning,다이썬더
Max Strike,다이어택
Max Knuckle,다이너클
Max Phantasm,다이할로우
Max Hailstorm,다이아이스
Max Ooze,다이애시드
Max Geyser,다이스트림
Max Airstream,다이제트
Max Starfall,다이페어리
Max Wyrmwind,다이드라군
Max Mindstorm,다이사이코
Max Rockfall,다이록
Max Quake,다이어스
Max Darkness,다이아크
Max Overgrowth,다이그래스
Max Steelspike,다이스틸
Clangorous Soul,소울비트
Body Press,바디프레스
Decorate,데코레이션
Drum Beating,드럼어택
Snap Trap,집게덫
Pyro Ball,화염볼
Behemoth Blade,거수참
Behemoth Bash,거수탄
Aura Wheel,오라휠
Breaking Swipe,와이드브레이커
Branch Poke,가지찌르기
Overdrive,오버드라이브
Apple Acid,사과산
Grav Apple,G의힘
Spirit Break,소울크래시
Strange Steam,원더스팀
Life Dew,생명의물방울
Obstruct,블로킹
False Surrender,사죄의찌르기
Meteor Assault,스타어설트
Eternabeam,무한다이빔
Steel Beam,철제광선
Expanding Force,와이드포스
Steel Roller,아이언롤러
Scale Shot,스케일샷
Meteor Beam,메테오빔
Shell Side Arm,셸암즈
Misty Explosion,미스트버스트
Grassy Glide,그래스슬라이더
Rising Voltage,라이징볼트
Terrain Pulse,대지의파동
Skitter Smack,엄습하는일격
Burning Jealousy,질투의불꽃
Lash Out,분풀이
Poltergeist,폴터가이스트
Corrosive Gas,부식가스
Coaching,코칭
Flip Turn,퀵턴
Triple Axel,트리플악셀
Dual Wingbeat,더블윙
Scorching Sands,열사의대지
Jungle Healing,정글힐
Wicked Blow,암흑강타
Surging Strikes,수류연타
Thunder Cage,썬더프리즌
Dragon Energy,드래곤에너지
Freezing Glare,얼어붙는시선
Fiery Wrath,타오르는분노
Thunderous Kick,천둥차기
Glacial Lance,블리자드랜스
Astral Barrage,아스트랄비트
Eerie Spell,섬뜩한주문
Dire Claw,페이탈클로
Psyshield Bash,배리어러시
Power Shift,파워시프트
Stone Axe,암석액스
Springtide Storm,봄의폭풍
Mystical Power,신비의힘
Raging Fury,대격분
Wave Crash,웨이브태클
Chloroblast,클로로블라스트
Mountain Gale,빙산바람
Victory Dance,승리의춤
Headlong Rush,들이받기
Barb Barrage,독침천발
Esper Wing,오라윙
Bitter Malice,천추지한
Shelter,농성
Triple Arrows,3연화살
Infernal Parade,백귀야행
Ceaseless Edge,비검천중파
Bleakwind Storm,찬바람폭풍
Wildbolt Storm,번개폭풍
Sandsear Storm,열사의폭풍
Lunar Blessing,초승달의기도
Take Heart,브레이브차지
Tera Blast,테라버스트
Silk Trap,스레드트랩
Axe Kick,발꿈치찍기
Last Respects,성묘
Lumina Crash,루미나콜리전
Order Up,한판내기
Jet Punch,제트펀치
Spicy Extract,하바네로엑기스
Spin Out,휠스핀
Population Bomb,찍찍베기
Ice Spinner,아이스스피너
Glaive Rush,대검돌격
Revival Blessing,회생의기도
Salt Cure,소금절이
Triple Dive,트리플다이브
Mortal Spin,킬러스핀
Doodle,베껴그리기
Fillet Away,제살깎기
Kowtow Cleave,도각참
Flower Trick,트릭플라워
Torch Song,플레어송
Aqua Step,아쿠아스텝
Raging Bull,레이징불
Make It Rain,골드러시
Psyblade,사이코블레이드
Hydro Steam,하이드로스팀
Ruination,카타스트로피
Collision Course,액셀브레이크
Electro Drift,라이트닝드라이브
Shed Tail,꼬리자르기
Chilly Reception,썰렁개그
Tidy Up,정리정돈
Snowscape,설경
Pounce,달려들기
Trailblaze,개척하기
Chilling Water,찬물끼얹기
Hyper Drill,하이퍼드릴
Twin Beam,트윈빔
Rage Fist,분노의주먹
Armor Cannon,아머캐논
Bitter Blade,원념의칼
Double Shock,전광쌍격
Gigaton Hammer,거대해머
Comeuppance,앙갚음
Aqua Cutter,아쿠아커터
Upper Hand,기선제압
